Model,Aggregation_method,Train_field,Test_field,Training_features,Feature_Importances,RMSE_test,RMSE_train,R2_test,R2_train,GKF_CV,DataTime
LinearRegression(),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.598481,0.590827,0.705617,0.713691,True,2021-12-01 03:30:01.931177
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[2.46423973e-02 1.15229171e-02 1.40925114e-02 1.01846835e-02
 4.42044678e-03 2.26773369e-02 1.38026753e-01 2.99841395e-03
 4.27434506e-03 9.36079822e-03 1.18008744e-02 2.85158318e-03
 2.66680737e-03 1.90348678e-02 2.01739241e-02 1.86959897e-02
 1.72520513e-02 4.09577284e-03 1.64075673e-02 1.64796340e-02
 1.42647104e-01 1.63164934e-02 1.14136122e-02 5.00847866e-03
 2.53700938e-03 4.46454183e-03 7.78502755e-03 1.31778962e-02
 3.22845924e-03 7.13895067e-03 8.31864532e-03 3.17989807e-02
 1.43057408e-02 2.18522113e-04 1.49035077e-04 1.28601063e-04
 1.09023864e-04 4.82440067e-04 3.89530652e-04 1.43044126e-02
 3.31458966e-04 1.21500409e-04 2.05874806e-04 3.51778107e-04
 1.24135575e-04 3.29910249e-04 5.07096623e-05 5.63396638e-03
 4.86086269e-04 1.17881957e-04 1.95710411e-04 5.00511729e-02
 0.00000000e+00 1.43897457e-04 9.91551385e-03 3.99664063e-04
 8.71497034e-03 1.00845908e-04 2.28976721e-04 2.65810094e-04
 1.52904363e-04 6.18547198e-04 8.93921200e-05 8.25176192e-03
 7.32194936e-04 2.52975758e-04 1.47805480e-04 5.62900068e-03
 0.00000000e+00 1.43418976e-02 2.27777113e-02 5.90932395e-04
 4.30344744e-04 3.44466764e-02 7.39350520e-05 2.83396056e-02
 8.31274092e-03 2.83006793e-03 3.45242887e-03 2.49329548e-02
 5.24610799e-03 2.53328319e-04 1.76111309e-04 5.07242673e-04
 7.05085936e-03 6.24812338e-04 6.12307987e-04 7.31232976e-04
 3.46785240e-03 3.24555502e-04 1.99240578e-04 1.75378662e-04
 0.00000000e+00 8.16871389e-04 7.18634649e-04 5.70410538e-03
 2.90171052e-04 1.54674850e-04 6.31738662e-05 1.81494169e-04
 5.90342460e-05 5.96246743e-04 8.19264380e-04 1.44477428e-02
 2.89190449e-03 5.45378544e-05 3.67480401e-04 1.33933444e-04
 2.51905470e-02 5.71396407e-04 1.39976680e-03 3.62373158e-02
 1.76751495e-04]",0.576023,0.213980,0.727097,0.962442,True,2021-12-01 03:30:26.319831
GradientBoostingRegressor(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[1.06715751e-02 2.70871146e-03 3.78357859e-03 1.61268892e-03
 1.80250611e-03 4.95148980e-03 2.18208628e-01 3.17285868e-04
 1.00979802e-03 3.89481267e-03 1.37489850e-03 4.65870100e-04
 9.13057446e-04 3.33657881e-03 1.16974937e-02 6.48226128e-03
 2.97353847e-02 1.39155431e-03 1.04752943e-02 2.83988423e-03
 6.04015631e-02 2.13895872e-02 2.79164026e-03 2.03590335e-03
 1.65254058e-04 3.68665595e-04 1.17366272e-03 1.48735493e-02
 9.27149142e-04 8.05363425e-04 1.03007141e-02 7.24611099e-02
 3.32838378e-02 0.00000000e+00 2.18444165e-04 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.53503000e-04 0.00000000e+00
 3.59198565e-02 0.00000000e+00 1.51402747e-04 0.00000000e+00
 4.85225414e-02 2.03380372e-03 3.33871346e-04 0.00000000e+00
 1.75593996e-05 6.93750563e-03 2.14153834e-05 1.27527251e-01
 0.00000000e+00 0.00000000e+00 1.56674827e-02 2.11533330e-03
 4.69080358e-03 0.00000000e+00 0.00000000e+00 5.10550120e-03
 0.00000000e+00 5.16419813e-04 0.00000000e+00 3.40379704e-03
 1.50405910e-04 9.62638394e-05 7.96541999e-05 4.69877943e-03
 0.00000000e+00 1.65139707e-04 6.33098513e-03 2.84740475e-03
 0.00000000e+00 1.38686976e-02 1.45333180e-02 2.45742480e-02
 1.14030417e-02 1.28147270e-02 2.04775324e-03 0.00000000e+00
 1.46059049e-02 3.01569323e-04 0.00000000e+00 3.49458669e-04
 0.00000000e+00 3.43979208e-03 1.26937532e-04 2.01559696e-03
 8.13620933e-04 0.00000000e+00 9.55829618e-05 0.00000000e+00
 0.00000000e+00 9.98586045e-03 7.93208601e-05 3.19473648e-05
 0.00000000e+00 0.00000000e+00 1.68355576e-06 2.37324187e-02
 0.00000000e+00 0.00000000e+00 3.45353574e-04 0.00000000e+00
 0.00000000e+00 3.09855332e-04 0.00000000e+00 0.00000000e+00
 1.30458262e-02 0.00000000e+00 5.38100441e-04 4.43800220e-02
 1.02885607e-04]",0.585826,0.513537,0.717724,0.783691,True,2021-12-01 03:31:07.901033
Lasso(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.104072,1.104185,-0.001989,0.000000,True,2021-12-01 03:31:09.127167
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.602963,0.594891,0.701118,0.709738,True,2021-12-01 03:35:11.700495
LinearRegression(),Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.384150,0.353614,0.401744,0.505770,True,2021-12-01 03:35:11.815947
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.03356081 0.02018129 0.03343701 0.02488713 0.02675507 0.01448457
 0.37472204 0.01034214 0.02656538 0.01859035 0.01673823 0.01054748
 0.007495   0.01749091 0.02879891 0.03813949 0.04228066 0.01221833
 0.02435106 0.01350134 0.01633526 0.02576626 0.02864935 0.02000131
 0.00709751 0.01214272 0.01003985 0.01336004 0.00841667 0.01206803
 0.01565854 0.01446779 0.02090946 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.406918,0.151100,0.328108,0.909716,True,2021-12-01 03:35:14.677861
GradientBoostingRegressor(random_state=1),Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[4.04527950e-02 1.60563175e-02 2.95707049e-02 1.05865831e-02
 2.59855951e-02 1.08581017e-02 4.30994885e-01 2.77087279e-02
 2.19282812e-02 1.12033967e-02 1.30405852e-02 1.04755584e-02
 3.35148280e-03 1.73162469e-02 1.81753122e-02 2.92602418e-02
 4.01382008e-02 1.59770690e-02 2.41880135e-02 2.89618323e-03
 1.57174395e-02 3.90268854e-02 4.42716356e-02 2.68076562e-02
 3.39647246e-04 1.19535300e-02 8.10571483e-03 2.81082745e-03
 2.73773277e-03 4.74949534e-03 1.12314152e-02 6.28501510e-03
 2.57987233e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.415503,0.214575,0.300664,0.818019,True,2021-12-01 03:35:18.343449
Lasso(random_state=1),Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.505116,0.503042,-0.031093,0.000000,True,2021-12-01 03:35:18.431654
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.385581,0.363532,0.398948,0.477740,True,2021-12-01 03:36:10.979408
LinearRegression(),Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.429281,0.412964,0.810720,0.828388,True,2021-12-01 03:36:11.321070
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.01444696 0.00831955 0.63855353 0.01335308 0.00647525 0.00596085
 0.0137775  0.00496832 0.00517539 0.00639032 0.00839673 0.02143528
 0.01387255 0.00703267 0.00737504 0.00914248 0.01177912 0.00691316
 0.00716023 0.00529402 0.02877616 0.01054903 0.01176827 0.00462857
 0.0158503  0.00594237 0.00761488 0.00678504 0.01650823 0.01087697
 0.00593448 0.01398687 0.0449568  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.451661,0.168586,0.789420,0.971398,True,2021-12-01 03:36:18.024313
GradientBoostingRegressor(random_state=1),Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.00748372 0.00330875 0.65650248 0.01246343 0.00853853 0.00416395
 0.01832416 0.00143565 0.00787506 0.00467475 0.00481587 0.00440221
 0.00299354 0.00694923 0.00488785 0.00588974 0.01286886 0.01086302
 0.00399605 0.00379736 0.02194991 0.00642369 0.01170963 0.0021882
 0.04437554 0.00132488 0.0018182  0.00462003 0.0352598  0.00129057
 0.00358767 0.02496066 0.054257   0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.454178,0.283332,0.787516,0.919234,True,2021-12-01 03:36:21.608163
Lasso(random_state=1),Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.996240,0.997111,-0.008851,0.000000,True,2021-12-01 03:36:21.682363
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.431553,0.418512,0.808743,0.823750,True,2021-12-01 03:36:42.997759
LinearRegression(),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.444411,0.407703,0.710999,0.765841,True,2021-12-01 03:36:43.104837
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.05967619 0.008969   0.01795982 0.00717739 0.00529601 0.00975068
 0.05028478 0.00346565 0.00577858 0.0092667  0.00765772 0.0024589
 0.00376441 0.00884313 0.42883728 0.18752214 0.02468047 0.00389353
 0.01069617 0.01885175 0.00900951 0.01542854 0.01833035 0.00434181
 0.00420405 0.00966255 0.01140994 0.00804409 0.00282955 0.00843443
 0.00899522 0.0095282  0.01495144 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.521157,0.191022,0.603416,0.948632,True,2021-12-01 03:36:45.755203
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.07942594 0.00504214 0.00934714 0.00364599 0.00123615 0.00303604
 0.10441884 0.00383737 0.00304153 0.00870676 0.01670819 0.00307143
 0.00367459 0.00178602 0.41268211 0.14706866 0.01670178 0.00268321
 0.01027928 0.03731958 0.00690828 0.02140185 0.00686795 0.00483522
 0.00354765 0.00682165 0.0290645  0.0042382  0.00321734 0.00372669
 0.00498124 0.00621554 0.02446115 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.510363,0.225069,0.621952,0.928654,True,2021-12-01 03:36:49.468915
Lasso(random_state=1),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.840097,0.842984,-0.007798,0.000000,True,2021-12-01 03:36:49.659995
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.452179,0.416657,0.702278,0.755442,True,2021-12-01 03:37:24.578099
LinearRegression(),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.977369,0.571065,-1.041345,0.645943,True,2021-12-01 03:37:24.692468
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.0185795  0.0070248  0.01163065 0.01427031 0.00790418 0.0254382
 0.05045776 0.01442882 0.00703338 0.0161263  0.01385277 0.00488553
 0.02718626 0.01014808 0.04163063 0.01321412 0.01718687 0.12723559
 0.04296854 0.21714577 0.05344666 0.02943659 0.02569255 0.04991643
 0.00416557 0.00847989 0.01076101 0.01098752 0.00913952 0.03732012
 0.01878629 0.02241595 0.03110383 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.668156,0.252179,0.484778,0.931018,True,2021-12-01 03:37:27.287613
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.02188158 0.00804033 0.01751076 0.01699345 0.00373567 0.01524171
 0.10427172 0.00660471 0.00445387 0.00968382 0.02220588 0.0078387
 0.01976316 0.00735173 0.03156931 0.01381049 0.00648508 0.19559411
 0.0714131  0.21816158 0.02542411 0.04268773 0.00560235 0.05443712
 0.00157423 0.00381989 0.00629853 0.00288335 0.00608822 0.01017431
 0.00321566 0.02878098 0.00640279 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.682588,0.304549,0.461153,0.899389,True,2021-12-01 03:37:30.383490
Lasso(random_state=1),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.964539,0.960247,-0.065594,0.000000,True,2021-12-01 03:37:30.457367
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.747049,0.579373,0.197319,0.635691,True,2021-12-01 03:38:25.122844
LinearRegression(),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.655354,0.357145,0.514377,0.870939,True,2021-12-01 03:38:25.312786
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.01294317 0.00176129 0.00504187 0.00521665 0.0027512  0.00957217
 0.39114072 0.00218947 0.00147474 0.00704161 0.01201856 0.00203267
 0.00157233 0.00506604 0.09119051 0.02887343 0.00602172 0.00156639
 0.01259389 0.09857507 0.07312002 0.00673941 0.00937124 0.00565687
 0.00222668 0.00142631 0.00326085 0.00422869 0.00217073 0.02129061
 0.08201458 0.0378272  0.05202331 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.508613,0.175400,0.722964,0.968818,True,2021-12-01 03:38:28.521114
GradientBoostingRegressor(random_state=1),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[9.59500542e-03 6.14394710e-04 1.03646584e-02 3.08548826e-03
 6.45066815e-03 1.46228540e-02 4.52647681e-01 1.00497642e-03
 4.95691481e-04 5.21033506e-03 8.51125843e-03 2.67191126e-04
 1.45205161e-02 5.17962234e-03 2.32693428e-02 1.84626382e-02
 1.22340809e-02 2.31310399e-03 1.44163703e-03 2.65450989e-01
 1.12759791e-02 6.23213848e-03 2.15712600e-03 2.91735869e-03
 1.60562469e-03 8.15649065e-04 7.77516948e-03 4.90563701e-03
 1.18772529e-03 4.12400529e-03 1.00101804e-02 5.97235865e-02
 3.15276870e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.549054,0.026036,0.675810,0.999309,True,2021-12-01 03:38:29.514828
Lasso(random_state=1),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.994177,0.994411,-0.032497,0.000000,True,2021-12-01 03:38:29.574350
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.569433,0.389168,0.655379,0.846595,True,2021-12-01 03:38:33.509626
LinearRegression(),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,29501373750.191807,0.656144,-5878720384662048342016.000000,0.522475,True,2021-12-01 03:38:33.643815
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.06567335 0.01822349 0.02987127 0.01836133 0.00734474 0.01562257
 0.38564681 0.00550033 0.00712387 0.01985135 0.01752532 0.00485142
 0.00480729 0.02251696 0.07088391 0.03116071 0.01993004 0.00714703
 0.03594404 0.02356963 0.01402584 0.0377571  0.02085942 0.00728971
 0.00515043 0.00766361 0.00926984 0.01275821 0.00573896 0.01800552
 0.01246355 0.01376481 0.02369752 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.697565,0.259296,0.452671,0.925403,True,2021-12-01 03:38:38.133175
GradientBoostingRegressor(random_state=1),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.06183305 0.02033699 0.01092831 0.01372715 0.01147206 0.00849905
 0.46790139 0.00453896 0.00660568 0.01975606 0.01351206 0.00302108
 0.00301556 0.01266517 0.0483797  0.01265756 0.0179379  0.0073296
 0.06163587 0.03245131 0.01221661 0.04735813 0.01265574 0.01149067
 0.00258254 0.00686532 0.00439547 0.00145605 0.00408249 0.01838417
 0.0051344  0.01133531 0.02383859 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.717230,0.467769,0.420046,0.757076,True,2021-12-01 03:38:44.458453
Lasso(random_state=1),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.949590,0.949597,-0.007635,0.000000,True,2021-12-01 03:38:44.547033
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.727537,0.670659,0.404543,0.501106,True,2021-12-01 03:39:22.586567
LinearRegression(),Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.474188,0.453536,0.698219,0.730028,True,2021-12-01 03:39:22.711633
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.02749642 0.01436285 0.01258127 0.01317006 0.00477271 0.08026439
 0.02381029 0.00292477 0.00469329 0.01087237 0.01618029 0.01718384
 0.00380165 0.01853895 0.13061644 0.02142087 0.01250808 0.00298971
 0.07405772 0.29832669 0.02062408 0.01522655 0.04211989 0.00536636
 0.00425712 0.00521648 0.01736419 0.01703291 0.00297552 0.00913025
 0.01254853 0.0430187  0.01454675 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.509730,0.189288,0.649380,0.952977,True,2021-12-01 03:39:26.148466
