Model,Aggregation_method,Train_field,Test_field,Training_features,Feature_Importances,RMSE_test,RMSE_train,R2_test,R2_train,GKF_CV,DataTime
LinearRegression(),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,3.700092,3.534473,0.866568,0.879435,True,2021-12-01 02:52:45.603923
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.01404948 0.00278746 0.05506607 0.00359696 0.00287407 0.06261106
 0.01141812 0.00130582 0.00195058 0.00289008 0.00600658 0.00107239
 0.00096748 0.01016483 0.0043224  0.02149557 0.0085582  0.00165735
 0.00566045 0.00701603 0.00341611 0.01058379 0.00757427 0.00176007
 0.00157992 0.00514368 0.00256235 0.00645683 0.00329253 0.00323756
 0.00253056 0.00358231 0.00746089 0.00490436 0.02067909 0.03490689
 0.00842136 0.01278168 0.00193434 0.0082604  0.0128771  0.
 0.00720013 0.00705918 0.0133139  0.0071735  0.00173271 0.00097665
 0.01462357 0.00110875 0.00681878 0.         0.         0.0007218
 0.00196679 0.01986952 0.01518766 0.00092042 0.00603626 0.01847505
 0.00092195 0.01518903 0.00163272 0.         0.01919095 0.01336703
 0.00618579 0.00712993 0.         0.00825862 0.00095001 0.00838666
 0.00175878 0.00634369 0.00091413 0.01951381 0.01429035 0.00102957
 0.00082536 0.02097385 0.00253003 0.01231917 0.03455204 0.02045933
 0.0016258  0.02009652 0.00704119 0.         0.02184427 0.
 0.00067191 0.0144008  0.         0.02478222 0.00159889 0.01419508
 0.02500767 0.00085466 0.01421344 0.00610798 0.03871534 0.01256057
 0.00165371 0.00259564 0.00634462 0.01910776 0.01944533 0.00092563
 0.00607683 0.         0.00165143 0.00171849 0.00743968]",3.649188,1.297581,0.870346,0.983748,True,2021-12-01 02:52:55.064487
GradientBoostingRegressor(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[6.15613731e-03 3.58430627e-03 3.34069422e-02 1.02305518e-03
 1.42478279e-03 7.54153955e-02 4.38872935e-03 2.87373006e-04
 2.06330973e-03 7.43232934e-04 9.26761841e-03 1.63006422e-03
 1.93170946e-04 6.99613215e-03 1.37762767e-03 1.53332300e-02
 1.25678575e-02 6.20943165e-04 6.23014854e-04 2.93077514e-03
 2.19545076e-04 1.13777957e-02 6.36169759e-03 1.39935210e-03
 1.45705743e-05 3.83557766e-03 1.08455247e-03 6.19236730e-03
 3.36914704e-03 1.54093289e-03 8.76152046e-04 7.59837897e-04
 5.40659823e-03 3.11139445e-04 0.00000000e+00 0.00000000e+00
 1.24864285e-02 1.12324813e-02 1.66881212e-04 2.37952038e-03
 8.19234571e-03 2.05033865e-04 8.29596027e-04 6.82043185e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.76999348e-04
 6.88719936e-04 2.14510578e-04 2.85649432e-03 5.34068225e-03
 0.00000000e+00 4.66964599e-04 3.83627660e-04 1.02309902e-02
 8.65630601e-02 4.11672518e-03 1.28244924e-04 2.29499424e-01
 0.00000000e+00 0.00000000e+00 5.20930777e-04 2.94845615e-02
 1.03274160e-04 1.60637016e-04 5.37721559e-03 8.29989927e-03
 0.00000000e+00 1.29376633e-03 7.61665198e-03 0.00000000e+00
 7.74634471e-03 0.00000000e+00 3.19985240e-04 1.92024333e-02
 2.12119142e-02 1.93803505e-02 3.14349048e-04 1.98555420e-04
 0.00000000e+00 1.54153438e-02 0.00000000e+00 1.18066525e-02
 7.79074560e-04 2.31376040e-03 5.28193713e-03 0.00000000e+00
 3.58107271e-02 0.00000000e+00 5.66936555e-05 0.00000000e+00
 0.00000000e+00 5.45812027e-02 3.36254358e-05 2.55529781e-04
 0.00000000e+00 3.44819629e-04 2.68299654e-02 4.42107742e-02
 8.58539123e-04 1.06373923e-03 1.60140314e-04 1.01182521e-03
 3.53644301e-04 3.87051361e-03 2.91039963e-04 2.69502594e-03
 1.84975098e-04 9.55236874e-04 1.44426538e-04 3.79052358e-05
 2.17599990e-03]",3.641917,2.478058,0.871226,0.940728,True,2021-12-01 02:53:06.963768
Lasso(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,4.641491,4.639720,0.791597,0.792307,True,2021-12-01 02:53:07.646751
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,3.730727,3.570248,0.864427,0.876983,True,2021-12-01 02:54:12.325807
LinearRegression(),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.143514,1.030399,0.663101,0.734848,True,2021-12-01 02:54:12.457728
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.02673578 0.00567782 0.01356162 0.01195633 0.02989539 0.10470081
 0.02086637 0.00865544 0.02241788 0.00537543 0.00685525 0.00430196
 0.00919777 0.00741852 0.00900373 0.01478329 0.01596456 0.01242657
 0.01490053 0.02365576 0.03396897 0.01515962 0.39120325 0.00849705
 0.00532705 0.03914184 0.0131619  0.0143025  0.00682154 0.01878328
 0.03654249 0.01588519 0.0328545  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.268436,0.460072,0.585652,0.947122,True,2021-12-01 02:54:15.491730
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[2.75695731e-02 2.44001835e-03 1.79854429e-02 3.76856130e-03
 2.73215995e-02 1.55126081e-01 1.62071990e-02 2.12539037e-02
 3.95760156e-02 6.32346053e-03 6.60054183e-03 7.14120835e-05
 4.32747246e-04 2.58331337e-03 4.97171881e-03 5.48966646e-03
 1.31612068e-02 2.05075388e-03 8.43838862e-03 3.37135759e-02
 2.90658931e-02 8.23374013e-03 3.91619946e-01 4.03219887e-03
 7.94285068e-04 3.72399250e-02 4.63616869e-03 6.16926894e-03
 2.44832572e-03 1.23331094e-02 3.85704721e-02 4.64867680e-03
 6.51228101e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",1.256485,0.497977,0.594752,0.937951,True,2021-12-01 02:54:19.129784
Lasso(random_state=1),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.836554,1.850155,0.135660,0.144799,True,2021-12-01 02:54:19.221015
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.119049,1.041155,0.676715,0.729299,True,2021-12-01 02:54:45.449141
LinearRegression(),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.444288,1.227489,0.818008,0.878543,True,2021-12-01 02:54:45.584959
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.00805202 0.01442127 0.00923527 0.02175733 0.00973238 0.05637954
 0.00583343 0.00262273 0.00210505 0.00824175 0.00681098 0.00161596
 0.00152802 0.17998684 0.00455294 0.4380964  0.01132737 0.0020746
 0.0081231  0.00517014 0.00280383 0.00814693 0.00292321 0.00353995
 0.00522481 0.04230633 0.0179864  0.06607656 0.03694923 0.00323105
 0.00270482 0.00543273 0.00500704 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",1.416510,0.534786,0.833811,0.976942,True,2021-12-01 02:54:48.699747
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[5.42704998e-03 4.56813549e-03 1.08828061e-02 6.79194377e-03
 1.92402413e-02 6.55388815e-02 1.44456455e-03 9.32829614e-04
 2.14115611e-03 1.45473627e-02 4.46732301e-03 3.13028153e-04
 8.97866029e-04 2.37445670e-01 6.54488864e-03 4.27108224e-01
 1.00929524e-02 8.18047343e-04 3.58766734e-03 2.72950057e-03
 1.60698635e-03 1.73361563e-03 2.36117400e-03 1.80484750e-03
 8.35385185e-03 3.08931332e-02 4.78365790e-03 4.60950696e-02
 6.48752385e-02 1.12930734e-03 2.33808975e-04 5.02827577e-03
 5.58089474e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",1.462422,0.658001,0.822987,0.965119,True,2021-12-01 02:54:52.368670
Lasso(random_state=1),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.820134,1.821615,0.727839,0.732559,True,2021-12-01 02:54:52.466980
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,1.312393,1.253226,0.856975,0.873398,True,2021-12-01 02:55:15.971574
LinearRegression(),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,3.029679,1.597915,0.023359,0.772385,True,2021-12-01 02:55:16.063328
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.0611429  0.02254629 0.03983153 0.04177985 0.01512539 0.02580293
 0.01982788 0.00427092 0.00379765 0.01244624 0.03519706 0.00551792
 0.01192636 0.17146294 0.02536649 0.28173602 0.07499932 0.00491346
 0.01283068 0.00437019 0.00519433 0.01345807 0.00510564 0.00261572
 0.00459242 0.01020365 0.00406078 0.02943197 0.02559753 0.00404613
 0.00678008 0.0074927  0.00652898 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",2.249825,0.835290,0.476520,0.937776,True,2021-12-01 02:55:18.182103
GradientBoostingRegressor(random_state=1),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[7.85622270e-02 1.33464686e-02 7.51560728e-02 2.73742351e-02
 1.99091255e-03 2.12476147e-02 1.48517562e-02 4.05783239e-03
 1.31689931e-03 1.43091884e-02 1.12996086e-02 4.77943487e-04
 4.11529196e-04 1.82741552e-01 3.45373015e-03 2.55690655e-01
 1.79353725e-01 4.84560292e-03 7.50880540e-03 2.31727858e-02
 7.26977703e-04 1.87637249e-02 7.21079653e-03 5.92460188e-04
 3.53652670e-03 9.20064138e-04 2.47564530e-03 1.05227534e-02
 1.78919546e-03 5.20403626e-03 2.41575269e-04 2.43890053e-02
 2.45809349e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",2.080097,0.136987,0.548748,0.998318,True,2021-12-01 02:55:19.522689
Lasso(random_state=1),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,2.441263,2.325698,0.392408,0.517816,True,2021-12-01 02:55:19.602119
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,2.543738,1.708749,0.325084,0.739666,True,2021-12-01 02:55:24.605806
LinearRegression(),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,364539384130.649841,4.752203,-10061361485270367600640.000000,0.687260,True,2021-12-01 02:55:24.734656
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.06066015 0.01300261 0.20208185 0.01407381 0.00558319 0.28819464
 0.04825791 0.00404883 0.00486165 0.01071304 0.02447979 0.00473896
 0.00492072 0.01699932 0.01730883 0.01402998 0.03452791 0.00340545
 0.0211474  0.03549829 0.01276707 0.03860856 0.00866825 0.00607953
 0.00384478 0.0118247  0.00709231 0.01311924 0.0033061  0.01228907
 0.01317773 0.01062664 0.03006171 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",5.771242,2.142677,0.529074,0.936426,True,2021-12-01 02:55:27.481423
GradientBoostingRegressor(random_state=1),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[4.27898012e-02 5.13908374e-03 2.65469316e-01 5.30767342e-03
 1.49215443e-03 2.28315705e-01 3.27972729e-02 1.73542782e-04
 5.43131984e-04 1.44105426e-02 3.59086765e-02 1.45284736e-02
 3.21779630e-03 1.44749324e-02 1.29297248e-02 6.24820220e-03
 6.43879339e-02 1.20644382e-03 1.61599639e-02 4.63263324e-02
 3.10427818e-03 7.25376399e-02 5.86653299e-03 3.63431011e-03
 2.52604442e-03 1.85080862e-02 5.31855070e-03 2.08480395e-02
 5.09611078e-03 9.97615140e-03 7.31425178e-03 4.03379684e-03
 2.94095031e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",5.706247,2.511874,0.540292,0.912606,True,2021-12-01 02:55:30.830917
Lasso(random_state=1),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,6.313960,6.284778,0.436255,0.453138,True,2021-12-01 02:55:30.912849
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,6.281038,4.883373,0.419243,0.669880,True,2021-12-01 02:55:56.136751
LinearRegression(),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']",,3.931413,3.803268,0.849941,0.860424,True,2021-12-01 02:55:57.235064
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']","[0.10700721 0.00880289 0.00205927 0.00320752 0.00381977 0.00550944
 0.00175277 0.001319   0.01198932 0.0050851  0.02219059 0.02246618
 0.00196582 0.00618799 0.01049845 0.00305816 0.01202455 0.0092321
 0.00193078 0.00150523 0.00857109 0.00292454 0.00917703 0.00348593
 0.00387721 0.00269012 0.00384238 0.00847137 0.00106566 0.02699701
 0.01324647 0.003894   0.01428285 0.00178257 0.01454387 0.
 0.00067191 0.00192204 0.01263089 0.00111532 0.02697486 0.00080664
 0.         0.03846072 0.00085916 0.00747672 0.00085171 0.
 0.00091563 0.00161215 0.01424164 0.         0.00260125 0.03741731
 0.00926911 0.00076779 0.01887353 0.00181992 0.00739149 0.01602811
 0.0135608  0.01230645 0.00704885 0.         0.03123733 0.
 0.00694685 0.00173479 0.00730298 0.00174018 0.00799695 0.02783958
 0.00192521 0.00083456 0.01339952 0.00277482 0.01321581 0.01426857
 0.00801558 0.00716136 0.0134338  0.0130436  0.00841086 0.00207984
 0.         0.02089158 0.02761314 0.         0.00721966 0.00099555
 0.01860463 0.02046161 0.         0.03871874 0.         0.02113255
 0.01839384 0.         0.         0.01897004 0.00159813 0.
 0.         0.00898903 0.00093705 0.00087885 0.00091914 0.01422598]",3.614265,1.299118,0.872895,0.983711,True,2021-12-01 02:56:04.340502
GradientBoostingRegressor(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']","[1.05152715e-01 2.80655099e-03 3.05273422e-04 3.46964576e-03
 2.33502627e-03 8.91816606e-03 2.17919757e-03 1.11454005e-06
 8.21194871e-03 7.43174016e-04 1.61664333e-02 1.64193912e-02
 1.42619605e-04 5.45117805e-04 2.38221716e-03 4.74531291e-04
 1.27430550e-02 7.30613333e-03 1.46395133e-03 4.31394072e-04
 4.16376221e-03 2.73872544e-03 4.84255838e-03 9.76149345e-04
 4.81830449e-04 1.12283828e-03 2.14595726e-03 4.91418472e-03
 1.22800315e-04 1.61759889e-04 2.44464892e-05 1.46071164e-02
 2.96638105e-04 3.64520491e-04 9.07228524e-04 1.02922606e-01
 1.59465089e-05 6.64991383e-03 9.09239566e-02 0.00000000e+00
 2.90683838e-02 3.48015478e-03 1.14571525e-03 7.38524495e-04
 9.84234503e-04 1.38606339e-03 4.64759114e-03 0.00000000e+00
 0.00000000e+00 6.06223109e-04 1.00035065e-03 0.00000000e+00
 8.51390440e-03 1.49372642e-03 0.00000000e+00 5.26949351e-04
 0.00000000e+00 3.38859827e-05 5.46538394e-02 2.16857554e-03
 8.64740418e-03 1.72676236e-04 3.18931636e-02 0.00000000e+00
 1.81462117e-02 9.02960955e-03 0.00000000e+00 2.51160557e-04
 5.96532679e-04 0.00000000e+00 4.93819994e-03 0.00000000e+00
 7.53659526e-05 2.78677068e-05 2.41674342e-03 1.61828137e-03
 9.51939512e-05 9.31167491e-02 1.44374092e-02 3.53403685e-03
 7.11236912e-04 1.71118937e-03 1.92473032e-03 1.27205024e-01
 2.39860445e-03 1.38931630e-04 2.36476951e-04 0.00000000e+00
 1.24125787e-04 1.91164824e-04 0.00000000e+00 0.00000000e+00
 0.00000000e+00 3.27196280e-04 1.81293775e-02 8.05256100e-02
 0.00000000e+00 6.83906720e-04 8.65194343e-05 1.75721602e-04
 2.67354014e-02 2.64781350e-03 0.00000000e+00 1.57048619e-05
 5.52314438e-03 4.18345465e-05 4.40962460e-04 0.00000000e+00]",3.695503,2.506911,0.867296,0.939340,True,2021-12-01 02:56:14.762574
Lasso(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']",,4.641491,4.639720,0.791597,0.792307,True,2021-12-01 02:56:15.459444
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']",,3.923083,3.822663,0.850570,0.858997,True,2021-12-01 02:57:11.157964
LinearRegression(),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features']",,1.168325,1.051721,0.648213,0.723743,True,2021-12-01 02:57:11.261607
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features']","[0.11165692 0.02576454 0.01879545 0.03434808 0.00769439 0.0078742
 0.00465145 0.01047848 0.01101501 0.01020462 0.01442936 0.02281723
 0.01887587 0.01708127 0.02674484 0.03522408 0.01937134 0.39599012
 0.00970729 0.00475334 0.04230965 0.01329827 0.01713093 0.00886258
 0.0186717  0.0358047  0.01698537 0.03945893 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.        ]",1.257703,0.460950,0.593839,0.946928,True,2021-12-01 02:57:13.942408
