Plot_ID,Blue,Green,NIR,Red,RedEdge,GrainYield,Block,Name,CodeName,Heading_Date,Maturity_Date,Days2Heading,Days2Maturity,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR
1101,0.028579152189194997,0.065614260733128,0.29417185485363,0.046904154121876,0.121526811271906,453.6585366,1,Avle,,2020-06-21,2020-08-07,62,109,0.7249636275341527,2.313574056129072,0.24726770073175403,0.22855759412050203,2.313574056129072,0.055745215155185,0.05569366011768661,0.42339117762953166,0.46602099650681,0.635259628481656,0.41531296020465763,0.5728742028303929,-0.5144565110887718,15.58446630835532,0.22290053566164084,0.34629627162446325,3.4833524231890873,-0.047743013469814986,0.29700659073721153,0.09385146700149784,0.4409845806319182,0.3987461357721339,0.4934734377670857,0.43971469661611856,1.219326726929845,5.872460165072207,4.483352423189087,-0.22912292586193517,6.271765483484732
1102,0.032562799751759,0.066504575312138,0.285350888967514,0.050313670188189,0.125359810888767,439.0243902,1,,GN10637,2020-06-21,2020-08-11,62,113,0.7002145813979113,2.1319028078617075,0.23503721877932499,0.218846313655376,2.1319028078617075,0.05013268068432802,0.04619811773300144,0.4056802777563809,0.4435668921308107,0.6219778740779727,0.3895468955026794,0.5563250264297358,-0.46606548014206434,14.749869331717461,0.19216449429589766,0.3347866447665356,3.290695604448638,-0.07583596621683981,0.23616018698357155,0.07387101990231162,0.4218867777822063,0.38535817899654606,0.4741860486851811,0.4275549035377874,1.1876853536874319,5.251531294490856,4.290695604448638,-0.27620702651739215,5.671438555370969
1103,0.032494870945811,0.067391701042652,0.27694478631019603,0.05083349719643599,0.119320370256901,409.7560976,1,Runar,,2020-06-19,2020-08-04,60,106,0.6898299871937217,2.3015274170005275,0.22611128911376005,0.20955308526754401,2.3015274170005275,0.051455033943057026,0.04767983891069862,0.3949409420074108,0.4281496537417578,0.6085706655095515,0.3977751095221653,0.5766277443813993,-0.4444822823470852,14.229005500674244,0.1931428978402432,0.33126712085083876,3.1094790905325054,-0.07306651577293893,0.2028113363201844,0.061825343809049305,0.40973161585474566,0.37228004783590235,0.4635534150644199,0.4155025276228621,1.1647615438855345,5.0196480511459285,4.109479090532505,-0.29465955694895585,5.448076594848427
1104,0.026802874170244,0.056351628154516,0.27460885047912603,0.039726661518216,0.115316264331341,474.796748,1,Betong,GN13618,2020-06-20,2020-08-08,61,110,0.7472340222344848,2.1073346097821575,0.23488218896091004,0.21825722232461003,2.1073346097821575,0.046173720620572,0.04690802264958559,0.41894147897827105,0.44921632613046536,0.6594661188117591,0.4085209700462952,0.5467108802469647,-0.5041374038493476,14.757930003106601,0.2399836437747951,0.3066115341482791,3.87313072350189,-0.056785967682110444,0.3099217255242005,0.0870132450344432,0.43265125768273627,0.3939848427271047,0.49518153926924663,0.44455151040268365,1.188309827230381,6.532106970443322,4.87313072350189,-0.1825602674482382,6.912457276411427
1105,0.035113580524921,0.070572949945927,0.261020675301552,0.056686252355576,0.128928035497665,411.3821138,1,Reno,,2020-06-20,2020-08-04,61,106,0.643153816168892,1.8284797807950028,0.20433442294597598,0.19044772535562499,1.8284797807950028,0.04934606701135699,0.040558263659477595,0.3625168463566526,0.3877537555374639,0.5743407317118588,0.33874362485557996,0.5266914637518468,-0.38052557249792274,12.815533280372598,0.15070382425787898,0.3377191177272024,2.698593802604908,-0.09112372517814793,0.09169780341190421,0.027477296788015214,0.3748306686078155,0.3435230614573588,0.4277401291794456,0.38740885881046455,1.1091447263198844,4.138639071186933,3.698593802604908,-0.3694263256898401,4.6046557049537675
1106,0.030442417599261,0.054931791499257004,0.248217418789864,0.052792113274336,0.113436564803123,450.4065041,1,Mirakel,GN06600,2020-06-20,2020-08-07,61,109,0.6492329467953435,2.2224762626925987,0.195425305515528,0.193285627290607,2.2224762626925987,0.026629052124917008,0.007651885040103612,0.3561973427444772,0.37397712734516586,0.6375923826628664,0.37267902498324534,0.5740297482172054,-0.3767297571816584,11.81110545992852,0.027686814826613088,0.35661272291582136,3.5186477996666348,-0.14657180646044485,0.07709322834808259,0.021532510479819713,0.36596063659551725,0.3609895113157627,0.4239072989239475,0.4173290658747931,1.0853646553121368,4.240611979485337,4.518647799666635,-0.3603785862729726,4.701789782500159
1107,0.034265261143446,0.06553743779659299,0.256448268890381,0.055424723774194995,0.11930427700281099,440.6504065,2,Felgen,SW21074,2020-06-21,2020-08-11,62,113,0.6445686219851354,2.1469153266734797,0.20102354511618603,0.19091083109378804,2.1469153266734797,0.04138489067554498,0.029327715188264984,0.35996315014471514,0.3825831208923434,0.5929170988927981,0.36498486407209424,0.5662467138844237,-0.37698807964671655,12.465921267867081,0.11664447024692827,0.3385983252364286,2.9130041929059467,-0.1094039471008272,0.08532843828247354,0.024970581170233756,0.37140700626662904,0.348383486855125,0.42601197407176183,0.39609230822642466,1.1003836370432432,4.162073417226709,3.9130041929059467,-0.367337633445929,4.62696521384884
1108,0.030089015141129,0.055765260010957995,0.24147430062293998,0.050430927425623,0.117724325507879,359.3495935,2,Polkka,,2020-06-22,2020-08-07,63,109,0.654470543314606,1.8389616016090522,0.19104337319731698,0.18570904061198198,1.8389616016090522,0.031010577455163987,0.016172539070249785,0.3535990105375057,0.3672882574899563,0.6247790173553474,0.34451683863064564,0.5264054160265473,-0.3711658944271695,11.675975695252419,0.07008974876410907,0.33663163855551936,3.330192320012311,-0.12889676089358543,0.07245590386386347,0.019414447540738122,0.3618678721216904,0.34941010791848137,0.4227509693178122,0.4061526092679353,1.0734398808385557,4.331221866227462,4.330192320012311,-0.3524279462387917,4.788218518865696
1109,0.026488680392504,0.048752810806035995,0.24842026829719502,0.040307205170393,0.126424968242645,391.8699187,2,Seniorita,GN07574,2020-06-21,2020-08-08,62,110,0.7207941129653683,1.4166101824103008,0.20811306312680203,0.19966745749115902,1.4166101824103008,0.030709736049174995,0.0230324596166608,0.38730694640425567,0.40233257830944646,0.6718894527515368,0.3254551163052698,0.45152299450163075,-0.43644649485275006,12.824608013033842,0.1349756331206191,0.3022088157498326,4.095506580852125,-0.1098168548000382,0.20981630246189478,0.053334018143360924,0.39578891973645874,0.3757040899746117,0.4637849818255762,0.43674368990146406,1.117490076275121,5.7603649829871735,5.095506580852125,-0.2373808234707477,6.163172744104523
1110,0.025188079103827,0.04798075556755099,0.25260192155838,0.038094159215689,0.121654942631721,430.8943089,2,Arabella,CHD132/05,2020-06-20,2020-08-12,61,114,0.7379107477868199,1.5670865395636715,0.21450776234269103,0.20462116599082902,1.5670865395636715,0.03267927281558598,0.02732820548117239,0.3978537210035525,0.4147356976031862,0.6807483649668264,0.3498853099462338,0.4741566795112118,-0.4603670247314066,13.26592959463594,0.16237658340331265,0.29955418559160013,4.264650766133677,-0.09608843552334023,0.2523365519682709,0.06408080449712995,0.4069346634411556,0.3833854488185027,0.4759476984452021,0.4442658748428833,1.1345367045031733,6.242649356543901,5.264650766133677,-0.20257435806720125,6.630988234394381
