Plot_ID,GrainYield,Name,Blue,Green,Red,RedEdge,NIR,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR,Pedigree,MEAN Average temperature at 2m altitude (TM),MEAN Maximum air temperature at 2m altitude (TX),MEAN Minimum air temperature at 2m altitude (TN),MEAN Precipitation (RR),MEAN Relative humidity in 2m,MEAN Relative humidity in 2m.1,MEAN last minute value (UU),MEAN Leaf moisture at 2m height (BT),MEAN 10 min lubricant (FF2),MEAN 5 sec medium,MEAN gusts of wind (FG2),MEAN Wind speed in 2m,MEDIAN Average temperature at 2m altitude (TM),MEDIAN Maximum air temperature at 2m altitude (TX),MEDIAN Minimum air temperature at 2m altitude (TN),MEDIAN Precipitation (RR),MEDIAN Relative humidity in 2m,MEDIAN Relative humidity in 2m.1,MEDIAN last minute value (UU),MEDIAN Leaf moisture at 2m height (BT),MEDIAN 10 min lubricant (FF2),MEDIAN 5 sec medium,MEDIAN gusts of wind (FG2),MEDIAN Wind speed in 2m,MODE Average temperature at 2m altitude (TM),MODE Maximum air temperature at 2m altitude (TX),MODE Minimum air temperature at 2m altitude (TN),MODE Precipitation (RR),MODE Relative humidity in 2m,MODE Relative humidity in 2m.1,MODE last minute value (UU),MODE Leaf moisture at 2m height (BT),MODE 10 min lubricant (FF2),MODE 5 sec medium,MODE gusts of wind (FG2),MODE Wind speed in 2m,SUM Average temperature at 2m altitude (TM),SUM Maximum air temperature at 2m altitude (TX),SUM Minimum air temperature at 2m altitude (TN),SUM Precipitation (RR),SUM Relative humidity in 2m,SUM Relative humidity in 2m.1,SUM last minute value (UU),SUM Leaf moisture at 2m height (BT),SUM 10 min lubricant (FF2),SUM 5 sec medium,SUM gusts of wind (FG2),SUM Wind speed in 2m,MIN Average temperature at 2m altitude (TM),MIN Maximum air temperature at 2m altitude (TX),MIN Minimum air temperature at 2m altitude (TN),MIN Precipitation (RR),MIN Relative humidity in 2m,MIN Relative humidity in 2m.1,MIN last minute value (UU),MIN Leaf moisture at 2m height (BT),MIN 10 min lubricant (FF2),MIN 5 sec medium,MIN gusts of wind (FG2),MIN Wind speed in 2m,MAX Average temperature at 2m altitude (TM),MAX Maximum air temperature at 2m altitude (TX),MAX Minimum air temperature at 2m altitude (TN),MAX Precipitation (RR),MAX Relative humidity in 2m,MAX Relative humidity in 2m.1,MAX last minute value (UU),MAX Leaf moisture at 2m height (BT),MAX 10 min lubricant (FF2),MAX 5 sec medium,MAX gusts of wind (FG2),MAX Wind speed in 2m,STD_DEV Average temperature at 2m altitude (TM),STD_DEV Maximum air temperature at 2m altitude (TX),STD_DEV Minimum air temperature at 2m altitude (TN),STD_DEV Precipitation (RR),STD_DEV Relative humidity in 2m,STD_DEV Relative humidity in 2m.1,STD_DEV last minute value (UU),STD_DEV Leaf moisture at 2m height (BT),STD_DEV 10 min lubricant (FF2),STD_DEV 5 sec medium,STD_DEV gusts of wind (FG2),STD_DEV Wind speed in 2m,QUANTILE_25 Average temperature at 2m altitude (TM),QUANTILE_25 Maximum air temperature at 2m altitude (TX),QUANTILE_25 Minimum air temperature at 2m altitude (TN),QUANTILE_25 Precipitation (RR),QUANTILE_25 Relative humidity in 2m,QUANTILE_25 Relative humidity in 2m.1,QUANTILE_25 last minute value (UU),QUANTILE_25 Leaf moisture at 2m height (BT),QUANTILE_25 10 min lubricant (FF2),QUANTILE_25 5 sec medium,QUANTILE_25 gusts of wind (FG2),QUANTILE_25 Wind speed in 2m,QUANTILE_50 Average temperature at 2m altitude (TM),QUANTILE_50 Maximum air temperature at 2m altitude (TX),QUANTILE_50 Minimum air temperature at 2m altitude (TN),QUANTILE_50 Precipitation (RR),QUANTILE_50 Relative humidity in 2m,QUANTILE_50 Relative humidity in 2m.1,QUANTILE_50 last minute value (UU),QUANTILE_50 Leaf moisture at 2m height (BT),QUANTILE_50 10 min lubricant (FF2),QUANTILE_50 5 sec medium,QUANTILE_50 gusts of wind (FG2),QUANTILE_50 Wind speed in 2m,QUANTILE_75 Average temperature at 2m altitude (TM),QUANTILE_75 Maximum air temperature at 2m altitude (TX),QUANTILE_75 Minimum air temperature at 2m altitude (TN),QUANTILE_75 Precipitation (RR),QUANTILE_75 Relative humidity in 2m,QUANTILE_75 Relative humidity in 2m.1,QUANTILE_75 last minute value (UU),QUANTILE_75 Leaf moisture at 2m height (BT),QUANTILE_75 10 min lubricant (FF2),QUANTILE_75 5 sec medium,QUANTILE_75 gusts of wind (FG2),QUANTILE_75 Wind speed in 2m
211,613.6282352941176,GN14547,-0.8755997484549904,-2.5693634925410134,-1.3967426363378659,-6.159736027941115,-20.952234759926803,-27.698855067544212,-85.1815579326102,-19.50179146789016,-18.133871887810542,-85.1815579326102,-2.8663846002891695,-3.4803084019571706,-22.962042619069425,-28.419381128861353,-24.47733139507919,-15.831805765782775,-18.53217126390144,76.37205250276564,-1224.8242712765946,-12.546721788953974,-20.86988935757934,-204.7249088154609,-1.156454358574096,-22.82227531712767,-17.680855859372464,-23.720301596011996,-21.33353723065632,-22.21249589716016,-19.772753721377075,-61.87635598643264,-515.8283715809009,-237.7249088154609,-4.692112138831714,-525.2601451748405,SW45126/NK01533,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
212,701.9105882352942,DC13414,-0.9189880941994495,-2.6722313184291138,-1.566328995861121,-6.360928189009428,-20.742238476872448,-27.083286127329504,-83.96448653719224,-19.117116980254643,-17.841663824394345,-83.96448653719224,-2.8591455467976568,-3.3385162710212013,-22.488323817008926,-27.86554625337681,-24.195611049899885,-15.493763788572533,-18.462380052788227,71.12347761518645,-1198.0451450496903,-11.83813454807714,-21.26958929936569,-197.94518301643402,-0.8491223996377804,-21.867495046749895,-17.081574954925046,-23.23390009065193,-21.039324155552432,-21.738419084119947,-19.522646111238046,-61.16152503033951,-480.8542574925556,-230.94518301643402,-3.6038802259532434,-490.81043810717244,,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
213,574.3623529411765,Mirakel,-0.858563499059526,-2.5521724754944395,-1.446219152770938,-6.2221615295857156,-20.7851540222764,-27.350622579789125,-84.71615095971846,-19.29617520421743,-18.035816489718858,-84.71615095971846,-2.7995622991584144,-3.32702796077354,-22.695482815935687,-28.079346186708122,-24.544095695172466,-15.797542105060561,-18.731399184071066,77.11118256959037,-1208.1848608329888,-11.943375257840955,-21.244252831274085,-208.2451762796219,-1.007149863898967,-22.037162794112962,-17.372805492103478,-23.43930753409648,-21.27689291995452,-21.939016238505623,-19.767840945026478,-61.432316132246314,-520.0909045258763,-241.245176279622,-4.493560193642372,-529.766051125817,SW38337/NK98533//NK98535,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
214,565.5341176470589,Krabat,-0.925695073325181,-2.666307103820139,-1.6046458175405962,-6.271767079830168,-19.982751689851288,-27.034820191292077,-86.66097891012872,-18.34013095637783,-17.184759560041144,-86.66097891012872,-2.8022733167745004,-3.2220762760378063,-22.08396160717546,-27.530958272581994,-24.361977296786918,-15.773959907492586,-18.89776778479225,62.25240321546751,-1146.6227132361375,-11.163953025284513,-20.75290860165699,-201.9922746451106,-0.5270760265166777,-21.903509898431285,-16.414530669925487,-22.968149930955647,-20.9374940098552,-21.637819688727305,-19.576751287206402,-60.49409920251534,-459.28191875414734,-234.9922746451106,-3.2232006763082093,-469.3170650044093,T1005/NK93512,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
215,475.670588235294,GN11542,-0.854744836222385,-2.6149816019460506,-1.447828022763124,-6.365144144743672,-21.062806643545635,-27.695532917648237,-83.67366292888283,-19.55793710378932,-18.203182759694776,-83.67366292888283,-2.927390344906591,-3.515412714984268,-23.05935749877456,-28.710938093934317,-24.62633671239383,-15.837169961528943,-18.602506249810457,72.67281092895752,-1227.6663999911411,-12.062027785554752,-21.265684962297325,-204.11125336165358,-1.1140157672322264,-23.18632590360196,-17.880098792287924,-23.882693381307462,-21.540823620967352,-22.310672000164402,-19.945764367318183,-62.34193120212883,-491.4571973097345,-237.11125336165358,-4.483275867235562,-500.92484755833806,Avle//NK97537/NK98535,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
216,556.3105882352942,Seniorita,-0.8411638492252745,-2.6242173556238493,-1.409128641709692,-6.318407144397493,-21.038250759243965,-27.741904761695785,-86.42315085479022,-19.589661818463348,-18.237764207646244,-86.42315085479022,-2.9981422203127313,-3.6495794775430124,-23.063827306785747,-28.614368558423177,-24.57764089869251,-16.032165418917998,-18.755248596972653,79.8492386788597,-1229.455613540485,-12.821212883799333,-21.14330581453192,-212.91795211170194,-1.6198902106519117,-23.068649390247035,-17.846373404604297,-23.85293721451884,-21.49182216300981,-22.303392290082048,-19.896153148814435,-62.221827582294125,-544.1919934412479,-245.91795211170188,-5.30220481940279,-553.5243328811661,SW38337A/NK01502,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
217,642.7482352941178,GN14512,-0.9042506134137505,-2.491929227486252,-1.4857007991522522,-5.961140789091586,-21.026917465031147,-27.324887385335543,-93.54212988135603,-19.490969412028797,-18.32240309752524,-93.54212988135603,-2.593907042406502,-3.0058551510796025,-22.810585853133155,-28.2595485771269,-24.710823179026626,-16.326886631272426,-19.326200916131814,76.27027901733936,-1216.2008173018696,-11.781671373928354,-21.496934148794267,-218.11836319142424,-0.5476367856183665,-22.251578937304448,-17.576093005553457,-23.548361791246275,-21.539167011876653,-21.979997087874043,-19.960751893491114,-61.80409981548533,-522.6904763677586,-251.11836319142424,-4.644835505403838,-532.3693747858722,GN03531/SW44431,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
218,597.684705882353,GN16509,-0.848161391448222,-2.485574334859844,-1.4261050424538428,-6.001536604017018,-20.535758472979065,-27.6028236569729,-91.53966437335094,-19.059705186635263,-17.870564235374328,-91.53966437335094,-2.6968822358176245,-3.1859095112420883,-22.71817899083088,-28.242175682096875,-24.783578290947094,-16.317356859020073,-19.151960727507685,73.39634138889633,-1191.147949248553,-12.471267521525178,-20.917063841294276,-220.57525753661093,-1.2412799477048846,-22.852707612692015,-17.329307220736553,-23.564283377472638,-21.461813127943785,-22.12790883383213,-19.978969873825207,-61.6278300231174,-546.1160707397514,-253.57525753661093,-5.38478512291695,-555.5309417553971,Syn/Avle//Bjarne/3/NK01513,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
219,660.0094117647059,GN13618,-0.874444072134791,-2.435857014730571,-1.4291473887860695,-5.8129780367016775,-20.899901255965226,-27.449729464664266,-95.26620631691813,-19.407571881078184,-18.234367044642564,-95.26620631691813,-2.5681225685402804,-3.003173238970354,-22.787474022917962,-28.17241651440205,-24.69975190781399,-16.35915194795699,-19.26538405495632,74.73178519355201,-1211.382506322116,-11.932107376915388,-21.286367042974113,-217.8353816417312,-0.7009407697945125,-22.33211694491241,-17.49707074087983,-23.515276127945686,-21.468229781215463,-22.00823438519543,-19.920745067089715,-61.61252686509965,-515.4534523274335,-250.8353816417312,-4.669884809526198,-525.0512948797491,SW44254/Zebra//GN03531,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
221,626.0141176470589,GN15549,-0.8739952882751848,-2.4307274529710416,-1.4241910027340063,-5.836567312479024,-20.67249372601509,-27.479192755933497,-93.56602522084302,-19.194032280240204,-18.03036496695131,-93.56602522084302,-2.563268614932894,-3.000128664076327,-22.683019314071572,-28.06462659706414,-24.786084002731194,-16.395765025426677,-19.340386954569105,72.94935735875659,-1198.188629345968,-11.762157522049016,-21.039359835649027,-220.00440363294013,-0.5809039227892548,-22.368392723783515,-17.324195972506313,-23.4402323576549,-21.414682823612335,-21.991303706013316,-19.934501165582176,-61.38472301716122,-516.1220737879772,-253.00440363294018,-4.7081994554793605,-525.6971090740047,SW45126/GN03529,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
220,610.9929411764707,GN12760,-0.8593624876812166,-2.458232360892002,-1.3899941169656804,-5.869385607540611,-20.342160142958164,-27.52686109106837,-92.22386004686382,-18.9140090001747,-17.717379844747484,-92.22386004686382,-2.667108117137106,-3.1793487142771553,-22.558592291446413,-27.92346564124816,-24.613637224442,-16.250606964452707,-19.13318943500497,75.85433748564702,-1182.7057062275708,-12.075342855266545,-20.570751195335145,-216.2218945760078,-0.9526890862787376,-22.205449538925528,-17.0453358629674,-23.36464000247277,-21.236285819907366,-21.988889800067724,-19.79501710748118,-60.981072293620805,-536.6848610366482,-249.22189457600783,-4.546689538961305,-546.2292528877338,NK02529/NK01533//NK01568,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
222,627.0682352941177,Bjarne,-0.8262786259874699,-2.4537641331553495,-1.3374327379278776,-5.838077984750264,-20.244277209043506,-27.999262393314417,-92.95072363495248,-18.86202155146749,-17.615835303440694,-92.95072363495248,-2.743816902395351,-3.3251752024516725,-22.758384061316672,-28.281504291085998,-24.896607247362816,-16.58639600931116,-19.276667538166738,69.86045292490029,-1181.5687430091214,-12.508637803653254,-20.243900225463232,-221.26341641455173,-1.2568167269534312,-23.514554205735514,-17.269939233420686,-23.646770079884362,-21.405718052558697,-22.331552560586935,-20.00534575417602,-61.49154257941239,-525.8928230462998,-254.2634164145517,-5.475823715255265,-535.0530207053563,SvB87293/Bastian,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8
