0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', Ridge(alpha=9.0, solver='lsqr'))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', Ridge())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0,
                                           8.0, 9.0],
                          'model__solver': ['auto', 'svd', 'cholesky', 'lsqr',
                                            'sparse_cg', 'sag', 'saga']}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-96.72386547567278,"{'model__alpha': 9.0, 'model__solver': 'lsqr'}",-59.682334104402834,0.2693888266881307,2021-11-02 01:46:32.642701
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', Ridge(alpha=9.0, solver='lsqr'))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', Ridge())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [1.0, 2.0, 3.0, 4.0, 5.0, 6.0, 7.0,
                                           8.0, 9.0],
                          'model__solver': ['auto', 'svd', 'cholesky', 'lsqr',
                                            'sparse_cg', 'sag', 'saga']}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.16241994597703235,"{'model__alpha': 9.0, 'model__solver': 'lsqr'}",0.7005586747808734,0.24672948122024535,2021-11-02 01:46:47.453452
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', Lasso(alpha=0.9, max_iter=200, selection='random'))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', Lasso())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [0.1, 0.2, 0.30000000000000004, 0.4,
                                           0.5, 0.6000000000000001,
                                           0.7000000000000001, 0.8, 0.9],
                          'model__max_iter': [50, 100, 150, 200, 250, 300, 350,
                                              400, 450, 500, 550, 600, 650, 700,
                                              750, 800, 850, 900, 950, 1000,
                                              1050, 1100, 1150, 1200, 1250,
                                              1300, 1350, 1400, 1450, 1500, ...],
                          'model__selection': ['cyclic', 'random']}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-81.53094412237031,"{'model__alpha': 0.9, 'model__max_iter': 200, 'model__selection': 'random'}",-60.82339654372217,26.422144349416097,2021-11-02 02:13:12.789109
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', Lasso(alpha=0.9, max_iter=150))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', Lasso())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [0.1, 0.2, 0.30000000000000004, 0.4,
                                           0.5, 0.6000000000000001,
                                           0.7000000000000001, 0.8, 0.9],
                          'model__max_iter': [50, 100, 150, 200, 250, 300, 350,
                                              400, 450, 500, 550, 600, 650, 700,
                                              750, 800, 850, 900, 950, 1000,
                                              1050, 1100, 1150, 1200, 1250,
                                              1300, 1350, 1400, 1450, 1500, ...],
                          'model__selection': ['cyclic', 'random']}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.3783009457584286,"{'model__alpha': 0.9, 'model__max_iter': 150, 'model__selection': 'cyclic'}",0.6887724685866671,27.221442512671153,2021-11-02 02:40:26.151612
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 ElasticNet(alpha=0.7000000000000001, l1_ratio=0.9,
                            max_iter=50))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', ElasticNet())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [0.1, 0.2, 0.30000000000000004, 0.4,
                                           0.5, 0.6000000000000001,
                                           0.7000000000000001, 0.8, 0.9],
                          'model__l1_ratio': [0.1, 0.2, 0.30000000000000004,
                                              0.4, 0.5, 0.6000000000000001,
                                              0.7000000000000001, 0.8, 0.9],
                          'model__max_iter': [50, 100, 150, 200, 250, 300, 350,
                                              400, 450, 500, 550, 600, 650, 700,
                                              750, 800, 850, 900, 950, 1000,
                                              1050, 1100, 1150, 1200, 1250,
                                              1300, 1350, 1400, 1450, 1500, ...]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-86.97837418575376,"{'model__alpha': 0.7000000000000001, 'model__l1_ratio': 0.9, 'model__max_iter': 50}",-63.576454656132434,152.95757327079772,2021-11-02 05:13:23.621965
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', ElasticNet(alpha=0.2, max_iter=50))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', ElasticNet())]),
             n_jobs=-1,
             param_grid=[{'model__alpha': [0.1, 0.2, 0.30000000000000004, 0.4,
                                           0.5, 0.6000000000000001,
                                           0.7000000000000001, 0.8, 0.9],
                          'model__l1_ratio': [0.1, 0.2, 0.30000000000000004,
                                              0.4, 0.5, 0.6000000000000001,
                                              0.7000000000000001, 0.8, 0.9],
                          'model__max_iter': [50, 100, 150, 200, 250, 300, 350,
                                              400, 450, 500, 550, 600, 650, 700,
                                              750, 800, 850, 900, 950, 1000,
                                              1050, 1100, 1150, 1200, 1250,
                                              1300, 1350, 1400, 1450, 1500, ...]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.32049061421935304,"{'model__alpha': 0.2, 'model__l1_ratio': 0.5, 'model__max_iter': 50}",0.6607317924741768,157.1263177037239,2021-11-02 07:50:31.223105
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', OrthogonalMatchingPursuit(n_nonzero_coefs=4))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', OrthogonalMatchingPursuit())]),
             n_jobs=-1,
             param_grid=[{'model__fit_intercept': [True, False],
                          'model__n_nonzero_coefs': [1, 2, 3, 4, 5, 6, 7, 8,
                                                     9]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-100.01147561828238,"{'model__fit_intercept': True, 'model__n_nonzero_coefs': 4}",-330.9941461671191,0.035778745015462236,2021-11-02 07:50:33.445328
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model', OrthogonalMatchingPursuit(n_nonzero_coefs=8))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', OrthogonalMatchingPursuit())]),
             n_jobs=-1,
             param_grid=[{'model__fit_intercept': [True, False],
                          'model__n_nonzero_coefs': [1, 2, 3, 4, 5, 6, 7, 8,
                                                     9]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.09593226805285877,"{'model__fit_intercept': True, 'model__n_nonzero_coefs': 8}",-14.062022281419136,0.04492170413335164,2021-11-02 07:50:36.223408
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 BayesianRidge(alpha_1=1.0, alpha_2=1.0, lambda_1=1.0,
                               lambda_2=1.0, n_iter=5))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', BayesianRidge())]),
             n_jobs=-1,
             param_grid=[{'model__alpha_1': [1.0],
                          'model__alpha_2': [1e-06, 9.999999999999999e-06,
                                             9.999999999999999e-05, 0.001, 0.01,
                                             0.09999999999999999, 1.0],
                          'model__lambda_1': [1e-06, 9.999999999999999e-06,
                                              9.999999999999999e-05, 0.001,
                                              0.01, 0.09999999999999999, 1.0],
                          'model__lambda_2': [1.0],
                          'model__n_iter': [5, 15, 25, 35, 45, 55, 65, 75, 85,
                                            95, 105, 115, 125, 135, 145]}],
             return_train_score=True, scoring='neg_root_mean_squared_error',
             verbose=3)",neg_root_mean_squared_error,-100.71723605185657,"{'model__alpha_1': 1.0, 'model__alpha_2': 1.0, 'model__lambda_1': 1.0, 'model__lambda_2': 1.0, 'model__n_iter': 5}",-58.65065791684935,1.5466037750244142,2021-11-02 07:52:09.104408
0,"Pipeline(steps=[('sc', StandardScaler()),
                ('model',
                 BayesianRidge(alpha_1=1.0, alpha_2=1.0, lambda_1=1.0,
                               lambda_2=1.0, n_iter=5))])","GridSearchCV(cv=3,
             estimator=Pipeline(steps=[('sc', StandardScaler()),
                                       ('model', BayesianRidge())]),
             n_jobs=-1,
             param_grid=[{'model__alpha_1': [1.0],
                          'model__alpha_2': [1e-06, 9.999999999999999e-06,
                                             9.999999999999999e-05, 0.001, 0.01,
                                             0.09999999999999999, 1.0],
                          'model__lambda_1': [1e-06, 9.999999999999999e-06,
                                              9.999999999999999e-05, 0.001,
                                              0.01, 0.09999999999999999, 1.0],
                          'model__lambda_2': [1.0],
                          'model__n_iter': [5, 15, 25, 35, 45, 55, 65, 75, 85,
                                            95, 105, 115, 125, 135, 145]}],
             return_train_score=True, scoring='r2', verbose=3)",r2,0.08599074552944952,"{'model__alpha_1': 1.0, 'model__alpha_2': 1.0, 'model__lambda_1': 1.0, 'model__lambda_2': 1.0, 'model__n_iter': 5}",0.7113815301909286,1.5578582127888998,2021-11-02 07:53:42.592251
