Model,Aggregation_method,Train_field,Test_field,Training_features,Feature_Importances,RMSE_test,RMSE_train,R2_test,R2_train,GKF_CV,DataTime
LinearRegression(),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.570866,0.563229,0.710413,0.720298,True,2021-12-03 23:43:23.362579
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[2.43408811e-02 9.55991287e-03 1.30935416e-02 9.63263046e-03
 4.15564206e-03 1.14255837e-02 6.59792540e-02 2.71554641e-03
 4.08010485e-03 8.71757668e-03 1.00649360e-02 2.99869741e-03
 3.13096285e-03 1.42536837e-02 6.32224771e-02 1.36854708e-02
 1.05245613e-02 3.68070181e-03 1.80839833e-02 1.36099532e-02
 1.57728058e-01 1.35663035e-02 1.35980932e-02 4.37432345e-03
 3.69394618e-03 5.20584482e-03 5.76060568e-03 8.82614288e-03
 2.92009895e-03 1.44540830e-02 1.43707912e-02 5.19864082e-02
 2.90769067e-02 1.50663599e-04 1.36387080e-04 2.04214855e-04
 1.10564407e-04 3.18731197e-04 2.87403294e-04 1.41114462e-02
 3.19827784e-03 2.65340781e-04 1.01700814e-04 2.45058291e-04
 1.06511907e-04 5.49309121e-05 8.90954383e-03 1.38283732e-02
 8.54471423e-05 1.37937774e-02 1.41521379e-04 2.31341191e-02
 0.00000000e+00 3.71335109e-05 1.71227777e-02 3.84803655e-04
 5.83036123e-03 2.71268783e-04 2.28303089e-04 1.24465585e-04
 2.89623843e-04 1.75017754e-04 2.12510821e-04 8.45214181e-03
 8.38136163e-03 4.56960484e-04 2.23469076e-04 6.01645605e-03
 0.00000000e+00 8.58595242e-03 2.20365973e-02 2.90327532e-04
 2.56108384e-04 7.55633702e-03 5.76528774e-05 2.49202248e-02
 7.96038527e-03 5.46003677e-03 5.76045535e-03 1.74233268e-02
 1.44016822e-02 3.12513669e-04 2.00074015e-04 3.84301619e-04
 6.01163031e-03 4.20138276e-04 4.57560543e-04 6.81456592e-04
 1.19371912e-02 5.72043347e-05 2.76018366e-04 2.64012947e-04
 0.00000000e+00 1.77909327e-04 1.41826849e-04 2.21979533e-02
 1.12320193e-02 3.58404687e-04 2.12331284e-04 8.38688004e-05
 8.51814181e-05 1.88475098e-04 1.09635164e-04 1.15764153e-02
 2.07268875e-04 2.94827081e-04 1.58154046e-04 1.13687920e-04
 2.03697518e-02 1.81816092e-04 8.17080336e-03 2.55537181e-02
 2.96638787e-03]",0.567208,0.210313,0.714558,0.961002,True,2021-12-03 23:44:01.479971
GradientBoostingRegressor(random_state=1),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']","[1.06796779e-02 5.41019670e-03 2.83025037e-03 5.05232770e-03
 9.81880496e-04 1.71995303e-03 1.03707629e-01 6.73662312e-04
 1.28159597e-03 3.36458145e-03 5.05782033e-03 5.07222209e-04
 8.63432686e-05 6.87501656e-03 4.19567785e-02 3.87520295e-03
 2.81730207e-03 7.85707278e-04 1.37755550e-02 4.46105293e-04
 1.33623087e-01 6.81723822e-03 5.09753910e-03 7.99688130e-04
 3.37890570e-03 6.48836933e-04 3.04011097e-04 8.54041178e-04
 6.14167589e-03 2.10263173e-02 5.54323468e-03 9.75396146e-02
 3.74686562e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.58811631e-02 2.04965538e-03 3.05225419e-04
 3.09381940e-05 0.00000000e+00 0.00000000e+00 8.84470134e-03
 6.66698658e-05 0.00000000e+00 0.00000000e+00 1.93568628e-02
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58376697e-03
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.70384091e-03
 9.84519059e-03 0.00000000e+00 1.83080106e-04 0.00000000e+00
 1.08424069e-04 0.00000000e+00 3.96788804e-04 2.06278200e-04
 2.59314712e-04 0.00000000e+00 0.00000000e+00 7.55060953e-05
 0.00000000e+00 7.79311533e-04 1.22601191e-02 7.03652886e-03
 0.00000000e+00 7.27447482e-04 0.00000000e+00 9.11355609e-02
 1.81389780e-02 1.71464293e-04 0.00000000e+00 0.00000000e+00
 6.92137609e-02 2.96336830e-04 1.59651355e-04 0.00000000e+00
 9.09314067e-03 4.61077415e-02 4.06632534e-05 2.30586131e-03
 2.18485366e-04 0.00000000e+00 1.41510169e-04 0.00000000e+00
 0.00000000e+00 1.44597725e-03 4.43992593e-06 5.67783545e-03
 4.13675678e-03 0.00000000e+00 0.00000000e+00 1.20711853e-02
 7.77650868e-03 0.00000000e+00 0.00000000e+00 2.38973615e-02
 4.35570523e-04 3.29601801e-05 0.00000000e+00 1.35171633e-04
 8.50767264e-02 1.20889393e-07 9.79935160e-04 3.82461094e-04
 9.53666061e-05]",0.571649,0.495609,0.710002,0.783447,True,2021-12-03 23:44:35.784578
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.571149,0.563742,0.710165,0.719789,True,2021-12-03 23:47:07.657601
LinearRegression(),Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.399172,0.357133,0.369963,0.506973,True,2021-12-03 23:47:07.776282
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.03592463 0.01759087 0.03451314 0.02342394 0.01713592 0.01479737
 0.40423028 0.00883397 0.01813289 0.01424989 0.0154981  0.01491971
 0.00775253 0.01729906 0.02046134 0.03111356 0.03396797 0.01290002
 0.02733284 0.01508282 0.01268718 0.02579124 0.03722289 0.01548572
 0.0083892  0.01204757 0.01354408 0.01827963 0.00911389 0.01263255
 0.01254625 0.01480213 0.02229684 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.400455,0.151218,0.361589,0.911570,True,2021-12-03 23:47:11.352377
GradientBoostingRegressor(random_state=1),Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.04521535 0.01231243 0.02149258 0.02109009 0.01337661 0.00514774
 0.43818104 0.00660389 0.03509592 0.00332822 0.00941857 0.02362735
 0.00839455 0.01115396 0.01367304 0.01298205 0.03988761 0.0110602
 0.04275424 0.00337216 0.01277436 0.02770922 0.05431214 0.0346184
 0.00183387 0.00624594 0.01017344 0.00620658 0.00774028 0.01208955
 0.0129076  0.00585865 0.02936235 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.402425,0.178168,0.353650,0.877060,True,2021-12-03 23:47:14.752944
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Graminor_2019_Simps,Graminor_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.396470,0.364744,0.378313,0.485708,True,2021-12-03 23:47:20.290639
LinearRegression(),Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.431459,0.413245,0.808883,0.826768,True,2021-12-03 23:47:20.410319
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.01189169 0.00566111 0.03574804 0.01505235 0.00575877 0.00653705
 0.01360353 0.00358202 0.00359668 0.00566637 0.00758995 0.00584325
 0.00399319 0.01018414 0.00795983 0.00960144 0.00835288 0.00425471
 0.00805628 0.00861993 0.11030007 0.00724195 0.00780664 0.0027494
 0.00388682 0.0057841  0.00449861 0.00753807 0.00338967 0.00698734
 0.00679032 0.55804879 0.09342503 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.450105,0.166642,0.792679,0.971835,True,2021-12-03 23:47:25.073820
GradientBoostingRegressor(random_state=1),Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[3.47178135e-03 6.08574318e-03 1.14235478e-02 1.82723811e-02
 2.82333946e-03 4.76250369e-03 2.26172119e-02 3.40698048e-03
 9.69860081e-04 5.27865120e-03 4.69921844e-03 2.24993475e-03
 1.31994020e-03 1.37995292e-02 3.85449577e-03 6.36723287e-03
 6.55218751e-03 1.71138287e-03 4.49041422e-03 9.04113865e-03
 8.91051386e-02 6.74727224e-03 4.52186469e-03 3.76946373e-04
 1.88687654e-03 2.75505555e-03 5.22140521e-03 6.07413527e-03
 1.13077985e-03 3.50903785e-03 1.11476750e-02 4.65531681e-01
 2.68794657e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.452529,0.268426,0.790574,0.926921,True,2021-12-03 23:47:29.499868
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Graminor_2020_Simps,Graminor_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.431169,0.417105,0.809293,0.823521,True,2021-12-03 23:47:37.876500
LinearRegression(),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.451094,0.403903,0.607018,0.692608,True,2021-12-03 23:47:38.008147
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.06644361 0.01290897 0.02130108 0.00942523 0.00356863 0.01867406
 0.05227813 0.00460204 0.00523482 0.00704162 0.00755678 0.00496096
 0.00723526 0.01242104 0.4074511  0.07934658 0.03275037 0.00410533
 0.01430432 0.05310556 0.01043341 0.01852693 0.02800565 0.00709098
 0.00454109 0.00936416 0.01437839 0.01754586 0.00381854 0.01334427
 0.00940127 0.01769921 0.02113473 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.517170,0.192552,0.487710,0.930155,True,2021-12-03 23:47:41.806693
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.09666309 0.01093409 0.01855008 0.00481264 0.00654551 0.00623999
 0.04316217 0.00761299 0.00310871 0.00386061 0.0234466  0.0043405
 0.00495494 0.00433361 0.42466663 0.09971127 0.01737545 0.00669616
 0.00824699 0.03452927 0.00424901 0.01503979 0.02424903 0.00446364
 0.00682422 0.00796929 0.03190426 0.01009302 0.00283081 0.00224907
 0.0016691  0.01344635 0.04522112 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.515585,0.209826,0.490580,0.917042,True,2021-12-03 23:47:45.583171
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2019_Simps,Masbasis_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.451763,0.416442,0.606752,0.673272,True,2021-12-03 23:47:53.275252
LinearRegression(),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.607445,0.542007,0.577051,0.672665,True,2021-12-03 23:47:53.457765
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.02045128 0.01075442 0.01187414 0.01318235 0.01730986 0.01936094
 0.0392449  0.03136853 0.01025864 0.01470523 0.01675033 0.00554443
 0.02229713 0.01160266 0.05777057 0.01194226 0.02116807 0.05825309
 0.02852795 0.2083369  0.04201283 0.03235408 0.04547753 0.04563597
 0.00423212 0.01570624 0.01212014 0.00998035 0.00691074 0.05327527
 0.03360532 0.01544129 0.05254445 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.664147,0.252648,0.491909,0.928855,True,2021-12-03 23:47:58.436677
GradientBoostingRegressor(random_state=1),Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.03450625 0.00605495 0.018236   0.01912885 0.01954645 0.02231474
 0.09345876 0.0130189  0.00264028 0.00493003 0.01837279 0.00444738
 0.02034792 0.00902702 0.03569655 0.00773324 0.01906841 0.14994899
 0.06418876 0.22670056 0.02723036 0.0310121  0.01777091 0.04738078
 0.0016653  0.00108412 0.0031396  0.00737473 0.0034563  0.04242744
 0.00228978 0.01338492 0.01241683 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.678000,0.253408,0.471927,0.928375,True,2021-12-03 23:48:01.450824
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Masbasis_2020_Simps,Masbasis_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.601278,0.555629,0.586819,0.656024,True,2021-12-03 23:48:07.567221
LinearRegression(),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.814350,0.356074,-0.009525,0.867220,True,2021-12-03 23:48:07.657978
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.00981682 0.00361764 0.0052943  0.0038879  0.00240179 0.01092748
 0.38836044 0.00151591 0.00238802 0.00719229 0.00663227 0.00111264
 0.00220116 0.00684425 0.03470919 0.01961707 0.00361323 0.00163748
 0.01254943 0.10821845 0.09071126 0.00983638 0.00969065 0.00595688
 0.00089736 0.00261647 0.00335949 0.00226726 0.00259698 0.04707152
 0.07693014 0.04485549 0.07067236 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.491709,0.169615,0.735638,0.970276,True,2021-12-03 23:48:09.735237
GradientBoostingRegressor(random_state=1),Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[3.71031684e-03 4.15174050e-04 3.39512251e-03 1.27516082e-03
 4.20212713e-03 1.82778038e-02 4.58645778e-01 3.27305020e-04
 1.09233652e-03 5.01129556e-03 1.44277484e-02 1.44376443e-04
 1.51777313e-02 3.51021337e-03 2.89101325e-02 3.53832125e-02
 7.62229692e-03 8.55810173e-04 2.87426312e-03 1.24732912e-01
 7.30657986e-02 5.91993638e-03 6.12087588e-03 1.70718774e-03
 1.30171226e-03 1.44725623e-03 2.55337577e-02 1.60263594e-03
 4.70316537e-03 2.76979595e-02 7.62207953e-03 4.94787140e-02
 6.38078036e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",0.494871,0.023907,0.732509,0.999406,True,2021-12-03 23:48:10.969709
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Robot_2020_Simps,Robot_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.709834,0.364073,0.301096,0.863147,True,2021-12-03 23:48:13.306310
LinearRegression(),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,39101806780.943764,0.611008,-14694313996888100044800.000000,0.534432,True,2021-12-03 23:48:13.452917
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.06245763 0.02111475 0.02923363 0.01993271 0.0083216  0.01932576
 0.23435094 0.00586277 0.00860272 0.01714878 0.01686433 0.00653034
 0.00476175 0.02035523 0.1417046  0.02410571 0.01901795 0.00675843
 0.03304098 0.02740732 0.02388624 0.02740534 0.02438919 0.00648935
 0.00681756 0.01241278 0.01513795 0.01709426 0.00613382 0.04229845
 0.01797319 0.01879889 0.05426508 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.681518,0.253169,0.403850,0.920032,True,2021-12-03 23:48:20.424797
GradientBoostingRegressor(random_state=1),Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.05848979 0.00623836 0.01161527 0.02375359 0.00552036 0.00807207
 0.28136362 0.00298076 0.00680038 0.0127968  0.00557715 0.00191806
 0.00121108 0.01278229 0.17955814 0.01420009 0.01778937 0.01308492
 0.06519734 0.01710053 0.01662488 0.03196529 0.00499316 0.00399815
 0.01447787 0.00565255 0.00407931 0.00291116 0.00684568 0.10654619
 0.01995139 0.00908304 0.02682138 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.679599,0.449093,0.407647,0.748408,True,2021-12-03 23:48:27.062973
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Staur_2019_Simps,Staur_2019_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.757264,0.626408,0.158342,0.510628,True,2021-12-03 23:48:38.735281
LinearRegression(),Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.471510,0.451809,0.671746,0.710037,True,2021-12-03 23:48:38.858076
"RandomForestRegressor(n_jobs=-1, random_state=1)",Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.02199754 0.01473018 0.01428995 0.01580856 0.0049063  0.11725146
 0.02709465 0.00336451 0.0051722  0.01410858 0.01766611 0.00400949
 0.00362004 0.01694955 0.10608487 0.0237536  0.01096737 0.00383624
 0.1093401  0.1798975  0.01250529 0.01867673 0.03124753 0.00546444
 0.00254516 0.00635436 0.01817598 0.01769233 0.00293361 0.00969653
 0.01070813 0.13776638 0.01138472 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.503965,0.187687,0.625540,0.949972,True,2021-12-03 23:48:44.354474
GradientBoostingRegressor(random_state=1),Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']","[0.01765093 0.02257924 0.00589437 0.01533485 0.00166327 0.04924991
 0.06814633 0.0013177  0.00467887 0.0091044  0.01999683 0.00222121
 0.00040691 0.01411398 0.22093299 0.02223014 0.00859516 0.00059275
 0.18650229 0.1020396  0.00421481 0.00922908 0.0143457  0.00071152
 0.00402903 0.00131365 0.01049818 0.0032261  0.00471207 0.00315068
 0.0047774  0.16005163 0.00648842 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.        ]",0.505881,0.323740,0.622179,0.851097,True,2021-12-03 23:48:50.726041
"Lasso(alpha=0, max_iter=50000, random_state=1, selection='random')",Simpsons,Staur_2020_Simps,Staur_2020_Simps,"['spectral_indices_all', 'weather_features', 'base_indices']",,0.474848,0.459893,0.666937,0.699619,True,2021-12-03 23:49:02.721853
LinearRegression(),Simpsons,all_mix,all_mix,"['spectral_indices_all', 'weather_features']",,0.574332,0.567903,0.706974,0.715639,True,2021-12-03 23:49:04.222444
