Plot_ID,GrainYield,Name,Blue,Green,Red,RedEdge,NIR,NDVI,MTCI,DVI,GDVI,MTCI_CI,EXG,EXGR,RDVI,TDVI,GNDVI,NDRE,SCCI,EVI,TVI,VARI,GARI,GCI,GLI,NLI,MNLI,SAVI,GSAVI,OSAVI,GOSAVI,MSAVI2,MSR,GRVI,WDRVI,SR,Pedigree,MEAN Average temperature at 2m altitude (TM),MEAN Maximum air temperature at 2m altitude (TX),MEAN Minimum air temperature at 2m altitude (TN),MEAN Precipitation (RR),MEAN Relative humidity in 2m,MEAN Relative humidity in 2m.1,MEAN last minute value (UU),MEAN Leaf moisture at 2m height (BT),MEAN 10 min lubricant (FF2),MEAN 5 sec medium,MEAN gusts of wind (FG2),MEAN Wind speed in 2m,MEDIAN Average temperature at 2m altitude (TM),MEDIAN Maximum air temperature at 2m altitude (TX),MEDIAN Minimum air temperature at 2m altitude (TN),MEDIAN Precipitation (RR),MEDIAN Relative humidity in 2m,MEDIAN Relative humidity in 2m.1,MEDIAN last minute value (UU),MEDIAN Leaf moisture at 2m height (BT),MEDIAN 10 min lubricant (FF2),MEDIAN 5 sec medium,MEDIAN gusts of wind (FG2),MEDIAN Wind speed in 2m,MODE Average temperature at 2m altitude (TM),MODE Maximum air temperature at 2m altitude (TX),MODE Minimum air temperature at 2m altitude (TN),MODE Precipitation (RR),MODE Relative humidity in 2m,MODE Relative humidity in 2m.1,MODE last minute value (UU),MODE Leaf moisture at 2m height (BT),MODE 10 min lubricant (FF2),MODE 5 sec medium,MODE gusts of wind (FG2),MODE Wind speed in 2m,SUM Average temperature at 2m altitude (TM),SUM Maximum air temperature at 2m altitude (TX),SUM Minimum air temperature at 2m altitude (TN),SUM Precipitation (RR),SUM Relative humidity in 2m,SUM Relative humidity in 2m.1,SUM last minute value (UU),SUM Leaf moisture at 2m height (BT),SUM 10 min lubricant (FF2),SUM 5 sec medium,SUM gusts of wind (FG2),SUM Wind speed in 2m,MIN Average temperature at 2m altitude (TM),MIN Maximum air temperature at 2m altitude (TX),MIN Minimum air temperature at 2m altitude (TN),MIN Precipitation (RR),MIN Relative humidity in 2m,MIN Relative humidity in 2m.1,MIN last minute value (UU),MIN Leaf moisture at 2m height (BT),MIN 10 min lubricant (FF2),MIN 5 sec medium,MIN gusts of wind (FG2),MIN Wind speed in 2m,MAX Average temperature at 2m altitude (TM),MAX Maximum air temperature at 2m altitude (TX),MAX Minimum air temperature at 2m altitude (TN),MAX Precipitation (RR),MAX Relative humidity in 2m,MAX Relative humidity in 2m.1,MAX last minute value (UU),MAX Leaf moisture at 2m height (BT),MAX 10 min lubricant (FF2),MAX 5 sec medium,MAX gusts of wind (FG2),MAX Wind speed in 2m,STD_DEV Average temperature at 2m altitude (TM),STD_DEV Maximum air temperature at 2m altitude (TX),STD_DEV Minimum air temperature at 2m altitude (TN),STD_DEV Precipitation (RR),STD_DEV Relative humidity in 2m,STD_DEV Relative humidity in 2m.1,STD_DEV last minute value (UU),STD_DEV Leaf moisture at 2m height (BT),STD_DEV 10 min lubricant (FF2),STD_DEV 5 sec medium,STD_DEV gusts of wind (FG2),STD_DEV Wind speed in 2m,QUANTILE_25 Average temperature at 2m altitude (TM),QUANTILE_25 Maximum air temperature at 2m altitude (TX),QUANTILE_25 Minimum air temperature at 2m altitude (TN),QUANTILE_25 Precipitation (RR),QUANTILE_25 Relative humidity in 2m,QUANTILE_25 Relative humidity in 2m.1,QUANTILE_25 last minute value (UU),QUANTILE_25 Leaf moisture at 2m height (BT),QUANTILE_25 10 min lubricant (FF2),QUANTILE_25 5 sec medium,QUANTILE_25 gusts of wind (FG2),QUANTILE_25 Wind speed in 2m,QUANTILE_50 Average temperature at 2m altitude (TM),QUANTILE_50 Maximum air temperature at 2m altitude (TX),QUANTILE_50 Minimum air temperature at 2m altitude (TN),QUANTILE_50 Precipitation (RR),QUANTILE_50 Relative humidity in 2m,QUANTILE_50 Relative humidity in 2m.1,QUANTILE_50 last minute value (UU),QUANTILE_50 Leaf moisture at 2m height (BT),QUANTILE_50 10 min lubricant (FF2),QUANTILE_50 5 sec medium,QUANTILE_50 gusts of wind (FG2),QUANTILE_50 Wind speed in 2m,QUANTILE_75 Average temperature at 2m altitude (TM),QUANTILE_75 Maximum air temperature at 2m altitude (TX),QUANTILE_75 Minimum air temperature at 2m altitude (TN),QUANTILE_75 Precipitation (RR),QUANTILE_75 Relative humidity in 2m,QUANTILE_75 Relative humidity in 2m.1,QUANTILE_75 last minute value (UU),QUANTILE_75 Leaf moisture at 2m height (BT),QUANTILE_75 10 min lubricant (FF2),QUANTILE_75 5 sec medium,QUANTILE_75 gusts of wind (FG2),QUANTILE_75 Wind speed in 2m,Staur_Env,Vollebekk_Env
752,560.4812144212524,GN19567,-0.8081583667313698,-2.257752119753952,-1.3596955422175618,-4.4962349494942995,-14.085262618503421,-21.72227059449895,-78.71070583411286,-12.725567076285861,-11.827510498749469,-78.71070583411286,-2.347650330558973,-2.7018286912083385,-16.464916075020742,-20.236693818204532,-18.85887439268516,-13.410321393501931,-16.468447431240527,36.505984409302755,-799.456287678607,-9.52709163424619,-14.552241716969403,-118.81484753940236,-0.7752031551936464,-16.630763446792105,-10.502488469096413,-17.243084395067264,-15.487912403576935,-16.843612603535014,-14.87652229793806,-45.43834776183449,-210.86865050489223,-145.81484753940236,0.13490732486943902,-219.6755748355316,GN07525/SW81230,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
753,731.0219354838712,GN19563,-0.8084587779371355,-2.1953102541998097,-1.3268605181225865,-4.25589745310413,-13.540922293147561,-21.547133991168547,-80.2069167333518,-12.214061775024975,-11.345612038947749,-80.2069167333518,-2.2553012123398988,-2.593006741168087,-16.053852731488803,-19.61394011413771,-18.648100477872884,-13.424431327059224,-16.537726657634728,36.1995963682037,-767.5816959445874,-10.311771616784876,-14.018663066525338,-121.74129082606285,-0.9684634349244188,-15.977845146395918,-9.848033220252375,-16.81921455694892,-15.089295192626873,-16.570106065631073,-14.60521442288463,-44.468756438094616,-249.8254714309187,-148.7412908260628,-0.28013586625130826,-258.68475716041837,SW71142/GN07574,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
754,690.6832637571158,GN19578,-0.8015259010342956,-2.237637656254917,-1.353246969079613,-4.406946134469445,-13.439668595351971,-21.536952267623644,-75.32363273254609,-12.086421626272355,-11.202030939097051,-75.32363273254609,-2.3205024423959255,-2.6635943419393846,-15.967772890434127,-19.50064256886438,-18.585140328872214,-13.093471568150134,-16.21812209561051,34.400933700118685,-760.5609250633537,-9.939937786880176,-14.02418695980883,-114.25007212085418,-1.0506507249937673,-16.012082521324157,-9.68431700987612,-16.735817209994053,-14.978840155521304,-16.52633767030139,-14.530181568935085,-44.26604951391471,-250.0824713780305,-141.2500721208542,0.15738383413453616,-258.99272781687296,CHD132.05/Berserk,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
755,557.9517267552183,GN19573,-0.777874860899979,-2.1764513295738377,-1.2903085992799956,-4.398060554769086,-13.4609345964253,-21.797562222706276,-73.9676451576722,-12.170625997145306,-11.284483266851462,-73.9676451576722,-2.284719198967702,-2.654738489549546,-16.09133963288214,-19.569900328950574,-18.746997538065344,-13.18438162619482,-16.140629786385208,36.893398060754315,-765.6832690404718,-10.843533568756332,-13.829483062856303,-126.32526091246919,-1.283697007085315,-16.553997458448958,-9.796982854144343,-16.837820748053417,-15.064537146929066,-16.668237089624686,-14.633806710928344,-44.34132945343093,-272.946160091715,-153.32526091246925,-0.9223342037742737,-281.57186568583336,SW45126/GN03529//Bastian,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
756,573.2617836812145,GN19561,-0.8162146766117471,-2.295593974544161,-1.294643350198357,-4.426676654477266,-13.569435404053102,-21.686562938510114,-72.8597647450682,-12.27479205385474,-11.273841429508941,-72.8597647450682,-2.480329922278216,-2.9634232065446766,-16.121016079431627,-19.65070548555108,-18.482989687099394,-13.21189151086725,-16.242095651148748,35.73238219103283,-776.5255482051168,-10.63201148016931,-13.753120796883499,-114.5189302738546,-1.0939016111853033,-16.110907625259845,-9.936226564582016,-16.864998906969053,-14.907437863909635,-16.63377592719109,-14.436706635857675,-44.469376048444566,-237.16446872906477,-141.5189302738546,-0.05150926582544724,-245.9646368154314,SW71142/GN07574,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
757,532.5237191650855,GN19569,-0.7646758957764824,-2.23424452513129,-1.2885731289549478,-4.381966069440834,-13.320131642054102,-21.689989211985967,-72.57524834340214,-12.031558513099156,-11.08588711692281,-72.57524834340214,-2.415240025531149,-2.8454821701255106,-15.92668796341463,-19.302546579797777,-18.508076977255502,-13.048937991885666,-16.055138551332252,35.28515983749539,-759.7203666330029,-10.557711063895578,-13.763885676439429,-115.41882714281992,-1.3981641615965024,-16.06602226529133,-9.620203197776771,-16.634396577395883,-14.759320180386743,-16.50764742381587,-14.370225413236252,-43.92985492744553,-248.8488803454539,-142.4188271428199,-0.39857900854479866,-257.6069380772325,GN07525/SW81230,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
758,584.0453889943075,Demonstrant,-0.7797988966463423,-2.1954141055082323,-1.3441988600654724,-4.245328714687903,-12.571973361434724,-21.360814580622705,-72.82328036088896,-11.22777450136925,-10.376559255926495,-72.82328036088896,-2.2668304543046505,-2.5803661557212205,-15.297756172789722,-18.455199957349986,-18.368379542909878,-12.934870306045108,-16.132051508004853,31.279399956683527,-707.7150798998654,-9.95837773111177,-13.2931165020496,-115.5246768401722,-1.046575287729846,-15.309990128084443,-8.57279787649444,-16.023333179848795,-14.309839974563964,-16.09654691355891,-14.118202532053536,-42.52169265022258,-246.15316239977273,-142.52467684017222,0.45390473450290547,-255.2072187268331,T1005/NK93512,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
759,604.8138140417458,GN19560,-0.8394561682703967,-2.370229211900903,-1.4197902321198719,-4.511476588363317,-13.319516578494666,-21.03004937175355,-69.72351368447846,-11.899726346374793,-10.949287366593762,-69.72351368447846,-2.4812120234115387,-2.863734910344622,-15.584707106059854,-18.90078530592278,-17.963730783146218,-12.607957670055338,-15.995900755329483,34.3307462445846,-752.0011399737289,-9.954495122151739,-14.02931772535044,-102.67200527197141,-0.9514009863806139,-14.648082220845946,-9.272278097708654,-16.256334368546817,-14.404824483317118,-16.058220152309048,-13.97431037494083,-43.40894017240209,-211.6276470100455,-129.67200527197141,1.1722353289275438,-220.9816943614312,SW71142/GN07574,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
760,585.9092220113853,GN19580,-0.7554323069953975,-2.267709946066402,-1.3176321632211268,-4.536436679766968,-14.179807946222503,-21.772589541879384,-77.3673599601816,-12.862175783001375,-11.912098000156101,-77.3673599601816,-2.4623554219162793,-2.8853803394731043,-16.663262767379983,-20.65236180990293,-18.774539341946607,-13.501663843273356,-16.515372934615343,39.373729641121635,-809.7336582938934,-11.0047330169676,-14.816809540335358,-126.68581763857293,-1.7417414260579158,-16.95929546805931,-10.793853027215821,-17.539059252092276,-15.671530644771739,-17.05436338855558,-14.973148526300449,-46.26353322114698,-306.7688390031007,-153.68581763857293,-1.4027366073443335,-315.34895165163283,CHD132.05/Berserk,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
761,507.09571157495265,GN19568,-0.8184037903155363,-2.423731605838944,-1.4293079721318729,-4.874673041823307,-14.82496880471222,-21.421803090080253,-74.82815831317619,-13.395660832580349,-12.401237198873277,-74.82815831317619,-2.5997514492304785,-3.022451894084801,-16.901946405366772,-21.144948556484664,-18.584581304330058,-13.178305804742683,-16.309568469378338,38.991987171076104,-843.5165953031037,-10.003469627307705,-15.5596188382606,-119.5166945180568,-1.0070314530205597,-16.38233211638015,-11.414431333302977,-17.777929004333732,-15.890873778212194,-17.028082377206342,-14.986779290047457,-47.11684858629303,-234.99376037635193,-146.5166945180568,0.14644868660138832,-243.98378540158689,GN07525/SW81230,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
762,547.5675142314991,GN19576,-0.7685039601618169,-2.4274585662812385,-1.3745596071931538,-4.72740636237222,-13.270425888883981,-21.432424043561447,-66.62477685680199,-11.895866281690825,-10.84296732260274,-66.62477685680199,-2.711853565207506,-3.2149286814183284,-15.896042370709743,-19.538298185866612,-17.910150333633208,-12.45390174411301,-15.474638624830344,32.35972096763502,-755.8679352649727,-10.699760542954209,-13.931799439902452,-95.71535507867,-1.7580602684043005,-16.02593006072626,-9.453196297000183,-16.761024071651995,-14.657693483805398,-16.557591698582932,-14.16659827795355,-44.258049216559435,-206.59553949588474,-122.71535507867,0.9232735009552318,-215.6707767563745,CHD132.05/Berserk,14.241441441441436,20.05675675675676,8.486486486486486,2.5999999999999988,72.75045045045044,96.04954954954943,366.8288288288288,1.8432432432432437,17.67207207207207,14.462162162162157,13.500000000000004,13.893693693693697,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,14.1,18.2,11.3,0.0,86.0,99.9,0.0,1.8,7.0,15.7,15.9,15.2,1580.8000000000002,2226.3000000000006,942.0,288.59999999999997,8075.3,10661.499999999998,40718.0,204.60000000000002,1961.5999999999997,1605.3,1498.5,1542.2000000000003,2.6,4.6,-5.0,0.0,31.5,39.9,0.0,0.4,3.6,7.0,6.6,7.0,24.1,33.1,18.3,21.2,94.5,99.9,1360.0,4.0,29.9,20.5,19.0,19.5,4.155926074862441,5.043458799125522,4.466206168886245,4.678305831660162,13.428564357530588,7.977854278323154,290.2483223308769,0.811129585165776,7.351167763401097,3.4489538349016144,3.265995602067963,3.4660241639843643,12.3,17.75,5.800000000000001,0.0,62.55,95.65,145.5,1.25,12.25,12.25,11.2,11.55,14.8,20.1,9.3,0.4,73.9,98.8,332.0,1.8,18.2,15.6,14.5,15.2,16.8,22.950000000000003,11.5,2.5999999999999996,84.0,99.9,570.0,2.3,23.9,17.0,15.95,16.8,0,1
